ID,Title,Audience,Type,Product Area,Surface,Owner,Status,Review Cycle,AI Eligible,Summary,Body,Keywords,CTA URL,CTA Title,Related IDs,Notes
V015,Communicating with attendees,vendor,guide,communication,vendor_console,product_team,draft,60_days,yes,Stay in touch,Send updates or important information to attendees before the event.,communication,,,,
,,,,,,,,,,,,,,,,
S001,Refund decision flow,staff,procedure,refunds,playbook,ops_team,draft,30_days,no,Handle refund requests,"Check policy, confirm details, approve or decline, escalate if needed.",refunds internal,,,,
S002,Vendor dispute handling,staff,procedure,disputes,playbook,ops_team,draft,30_days,no,Handle disputes,"Review complaint, check terms, contact vendor, document outcome.",disputes internal,,,,
S003,Event moderation checklist,staff,procedure,moderation,playbook,ops_team,draft,30_days,no,Review events,"Ensure content is accurate, appropriate, and complete.",moderation,,,,
S004,Escalation handling guide,staff,procedure,support,playbook,ops_team,draft,30_days,no,Manage escalations,"Tag, prioritise, and notify relevant teams.",escalation,,,,
S005,Handling support requests,staff,procedure,support,playbook,ops_team,draft,30_days,no,Respond to support,"Review request, provide solution, escalate if required.",support internal,,,,
S006,Reviewing refund edge cases,staff,procedure,refunds,playbook,ops_team,draft,30_days,no,Complex refunds,Assess unusual refund scenarios carefully and escalate if needed.,refund edge,,,,
S007,Content quality review,staff,procedure,moderation,playbook,ops_team,draft,30_days,no,Review content quality,"Ensure clarity, accuracy, and compliance.",content review,,,,
S008,Handling repeated complaints,staff,procedure,support,playbook,ops_team,draft,30_days,no,Repeated issues,Identify patterns and escalate appropriately.,complaints,,,,
S009,Vendor onboarding support,staff,procedure,onboarding,playbook,ops_team,draft,30_days,no,Assist vendors,Guide new organisers through setup steps.,vendor onboarding,,,,
S010,Ticket issue resolution,staff,procedure,ticketing,playbook,ops_team,draft,30_days,no,Resolve ticket issues,Check booking details and assist users with ticket problems.,tickets support,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
